%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%X Single DNA lesions such as DNA double-strand breaks (DSBs) can cause cell death or trigger genome rearrangements that have oncogenic potential, and so the pathways that mend and signal DNA damage must be highly sensitive but, at the same time, selective and reversible. When initiated, boundaries must be set to restrict the DSB response to the site of the lesion. The integration of positive and, crucially, negative control points involving post-translational modifications such as phosphorylation, ubiquitylation and acetylation is key for building fast, effective responses to DNA damage and for mitigating the impact of DNA lesions on genome integrity.
%K Acetylation
Chromatin/*genetics
*DNA Breaks, Double-Stranded
*DNA Damage
Gene Regulatory Networks
*Genomic Instability
Humans
Phosphorylation
Signal Transduction
Ubiquitination
%J Nat Rev Mol Cell Biol
%V 14
%N 10
%& 661
%P 661 - 72
%U https://www.ncbi.nlm.nih.gov/pubmed/24002223


%0 Journal Article
%A Panier, S.
%A Ichijima, Y.
%A Fradet-Turcotte, A.
%A Leung, C. C.
%A Kaustov, L.
%A Arrowsmith, C. H.
%A Durocher, D.
%+ Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Tandem protein interaction modules organize the ubiquitin-dependent response to DNA double-strand breaks : 
%U https://hdl.handle.net/21.11116/0000-000B-7502-F
%F OTHER: 22742833
%R 10.1016/j.molcel.2012.05.045
%@ 1097-4164 (Electronic)1097-2765 (Linking)
%7 2012-08-10
%D 2012
%8 30.06.2012
%X The response to DNA double-strand breaks (DSBs) entails the hierarchical recruitment of proteins orchestrated by ATM-dependent phosphorylation and RNF8-mediated chromatin ubiquitylation. As in most ubiquitin-dependent processes, the ordered accumulation of DNA repair factors at the break site relies on ubiquitin-binding domains (UBDs). However, how UBDs select their ligands is poorly understood, and therefore we sought to uncover the basis for selectivity in the ubiquitin-dependent DSB response. We show that RNF168, its paralog RNF169, RAD18, and the BRCA1-interacting RAP80 protein accumulate at DSB sites through the use of bipartite modules composed of UBDs juxtaposed to peptide motifs that provide specificity. These sequences, named LR motifs (LRMs), are transferable, and we show that the RNF169 LRM2 binds to nucleosomes, the substrates of RNF168. The LRM-based selection of ligands is a parsimonious means to build a highly discrete ubiquitin-based signaling pathway such as the DNA damage response.
%K Carrier Proteins/chemistry/genetics/*metabolism
*DNA Breaks, Double-Stranded
DNA-Binding Proteins/chemistry/genetics/*metabolism
HCT116 Cells
HEK293 Cells
Histone Chaperones
Humans
Nuclear Proteins/chemistry/genetics/*metabolism
Phosphorylation/physiology
Ubiquitin/physiology
Ubiquitin-Protein Ligases/chemistry/genetics/*metabolism
Ubiquitination/physiology
%J Mol Cell
%V 47
%N 3
%& 383
%P 383 - 95
%U https://www.ncbi.nlm.nih.gov/pubmed/22742833


%0 Journal Article
%A Papatheodorou, I.
%A Ziehm, M.
%A Wieser, D.
%A Alic, N.
%A Partridge, L.
%A Thornton, J. M.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Using answer set programming to integrate RNA expression with signalling pathway information to infer how mutations affect ageing : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-7500-1
%R 10.1371/journal.pone.0050881
%@ 1932-6203 (Electronic) 1932-6203 (Linking)
%D 2012
%X A challenge of systems biology is to integrate incomplete knowledge on pathways with existing experimental data sets and relate these to measured phenotypes. Research on ageing often generates such incomplete data, creating difficulties in integrating RNA expression with information about biological processes and the phenotypes of ageing, including longevity. Here, we develop a logic-based method that employs Answer Set Programming, and use it to infer signalling effects of genetic perturbations, based on a model of the insulin signalling pathway. We apply our method to RNA expression data from Drosophila mutants in the insulin pathway that alter lifespan, in a foxo dependent fashion. We use this information to deduce how the pathway influences lifespan in the mutant animals. We also develop a method for inferring the largest common sub-paths within each of our signalling predictions. Our comparisons reveal consistent homeostatic mechanisms across both long- and short-lived mutants. The transcriptional changes observed in each mutation usually provide negative feedback to signalling predicted for that mutation. We also identify an S6K-mediated feedback in two long-lived mutants that suggests a crosstalk between these pathways in mutants of the insulin pathway, in vivo. By formulating the problem as a logic-based theory in a qualitative fashion, we are able to use the efficient search facilities of Answer Set Programming, allowing us to explore larger pathways, combine molecular changes with pathways and phenotype and infer effects on signalling in in vivo, whole-organism, mutants, where direct signalling stimulation assays are difficult to perform. Our methods are available in the web-service NetEffects: http://www.ebi.ac.uk/thornton-srv/software/NetEffects.
%J PLoS ONE
%V 7
%N 12
%& e50881
%P e50881
%U http://www.ncbi.nlm.nih.gov/pubmed/23251396


%0 Journal Article
%A Park, C.B.
%A Asin-Cayuela, J.
%A Camara, Y.
%A Shi, Y.
%A Pellegrini, M.
%A Gaspari, M.
%A Wibom, R.
%A Hultenby, K.
%A Erdjument-Bromage, H.
%A Tempst, P.
%A Falkenberg, M.
%A Gustafsson, C. M.
%A Larsson, N.G.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T MTERF3 is a negative regulator of mammalian mtDNA transcription : 
%U https://hdl.handle.net/21.11116/0000-000B-74FE-5
%F OTHER: 17662942
%R 10.1016/j.cell.2007.05.046
%@ 0092-8674 (Print)0092-8674
%7 2007-07-27
%D 2007
%8 31.07.2007
%X Regulation of mammalian mtDNA gene expression is critical for altering oxidative phosphorylation capacity in response to physiological demands and disease processes. The basal machinery for initiation of mtDNA transcription has been molecularly defined, but the mechanisms regulating its activity are poorly understood. In this study, we show that MTERF3 is a negative regulator of mtDNA transcription initiation. The MTERF3 gene is essential because homozygous knockout mouse embryos die in midgestation. Tissue-specific inactivation of MTERF3 in the heart causes aberrant mtDNA transcription and severe respiratory chain deficiency. MTERF3 binds the mtDNA promoter region and depletion of MTERF3 increases transcription initiation on both mtDNA strands. This increased transcription initiation leads to decreased expression of critical promoter-distal tRNA genes, which is possibly explained by transcriptional collision on the circular mtDNA molecule. To our knowledge, MTERF3 is the first example of a mitochondrial protein that acts as a specific repressor of mammalian mtDNA transcription initiation in vivo.
%K Animals
DNA, Mitochondrial/*genetics
Down-Regulation/*genetics
Electron Transport
Embryo, Mammalian/metabolism
Embryonic Development
Gene Targeting
Genes, Essential
HeLa Cells
Humans
Mice
Mice, Knockout
Mitochondria/pathology
Mitochondrial Proteins/*metabolism
Myocardium/pathology/ultrastructure
Organ Specificity
Phenotype
Promoter Regions, Genetic/genetics
Protein Binding
RNA, Messenger/genetics/metabolism
Transcription Factors/*metabolism
*Transcription, Genetic
%J Cell
%O Cell
%V 130
%N 2
%& 273
%P 273 - 85


%0 Journal Article
%A Park, C.B.
%A Larsson, N.G.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mitochondrial DNA mutations in disease and aging : 
%U https://hdl.handle.net/21.11116/0000-000B-74FC-7
%F OTHER: 21606204
%R 10.1083/jcb.201010024
%@ 0021-9525
%7 2011-05-30
%D 2011
%8 25.05.2011
%X The small mammalian mitochondrial DNA (mtDNA) is very gene dense and encodes factors critical for oxidative phosphorylation. Mutations of mtDNA cause a variety of human mitochondrial diseases and are also heavily implicated in age-associated disease and aging. There has been considerable progress in our understanding of the role for mtDNA mutations in human pathology during the last two decades, but important mechanisms in mitochondrial genetics remain to be explained at the molecular level. In addition, mounting evidence suggests that most mtDNA mutations may be generated by replication errors and not by accumulated damage.
%K Aging/*genetics
Animals
DNA Replication/genetics
DNA, Mitochondrial/*genetics
Disease/*genetics
Humans
Mutation/*genetics
%J J Cell Biol
%O The Journal of cell biology
%V 193
%N 5
%& 809
%P 809 - 18


%0 Journal Article
%A Parker-Duffen, J. L.
%A Nakamura, K.
%A Silver, M.
%A Kikuchi, R.
%A Tigges, U.
%A Yoshida, S.
%A Denzel, M. S.
%A Ranscht, B.
%A Walsh, K.
%+ Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T T-cadherin is essential for adiponectin-mediated revascularization : 
%U https://hdl.handle.net/21.11116/0000-000B-74FA-9
%F OTHER: 23824191
%R 10.1074/jbc.M113.454835
%@ 1083-351X (Electronic)0021-9258 (Linking)
%7 2013-08-23
%D 2013
%X Adipose tissue secretes protein factors that have systemic actions on cardiovascular tissues. Previous studies have shown that ablation of the adipocyte-secreted protein adiponectin leads to endothelial dysfunction, whereas its overexpression promotes wound healing. However, the receptor(s) mediating the protective effects of adiponectin on the vasculature is not known. Here we examined the role of membrane protein T-cadherin, which localizes adiponectin to the vascular endothelium, in the revascularization response to chronic ischemia. T-cadherin-deficient mice were analyzed in a model of hind limb ischemia where blood flow is surgically disrupted in one limb and recovery is monitored over 28 days by laser Doppler perfusion imaging. In this model, T-cadherin-deficient mice phenocopy adiponectin-deficient mice such that both strains display an impaired blood flow recovery compared with wild-type controls. Delivery of exogenous adiponectin rescued the impaired revascularization phenotype in adiponectin-deficient mice but not in T-cadherin-deficient mice. In cultured endothelial cells, T-cadherin deficiency by siRNA knockdown prevented the ability of adiponectin to promote cellular migration and proliferation. These data highlight a previously unrecognized role for T-cadherin in limb revascularization and show that it is essential for mediating the vascular actions of adiponectin.
%K Adiponectin/genetics/*metabolism
Animals
Cadherins/genetics/*metabolism
Endothelium, Vascular/*metabolism
Gene Knockdown Techniques
Hindlimb/blood supply
Ischemia/genetics/metabolism
Mice
Mice, Knockout
Neovascularization, Physiologic/*physiology
AdipoR1
AdipoR2
Adiponectin
Angiogenesis
Ischemia
Peripheral Vascular Disease
Skeletal Muscle
T-cadherin
Vascular Biology
%J J Biol Chem
%V 288
%N 34
%& 24886
%P 24886 - 97
%U https://www.ncbi.nlm.nih.gov/pubmed/23824191


%0 Journal Article
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Some highlights of research on aging with invertebrates, 2010 : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-74F8-B
%R 10.1111/j.1474-9726.2010.00649.x
%@ 1474-9726 (Electronic) 1474-9718 (Linking)
%D 2011
%X This annual review focuses on invertebrate model organisms, which continue to yield fundamental new insights into mechanisms of aging. This year, the budding yeast has been used to understand how asymmetrical partitioning of cellular constituents at cell division can produce a rejuvenated offspring from an aging parent. Blocking of sensation of carbon dioxide is shown to extend fly lifespan and to mediate the lifespan-shortening effect of sensory exposure to fermenting yeast. A new study of daf-16, the key forkhead transcription factor that mediates extension of lifespan by mutants in the insulin-signalling pathway in Caenorhabditis elegans, demonstrates that expression of tissue-specific isoforms with different patterns of response to upstream signalling mediates the highly pleiotropic effects of the pathway on lifespan and other traits. A new approach to manipulating mitochondrial activity in Drosophila, by introducing the yeast NADH-ubiquinone oxidoreductase, shows promise for understanding the role of mitochondrial reactive oxygen species in aging. An exciting new study of yeast and mammalian cells implicates deterioration of the nuclear pore, and consequent leakage of cytoplasmic components into the nucleus, as an important cause of aging in postmitotic tissues. Loss of, or damage to, chromosome-associated histones is also implicated in the determination of lifespan in yeast, worms and fruit flies. The relationship between functional aging, susceptibility to aging-related disease and lifespan itself are explored in two studies in C. elegans, the first examining the role of dietary restriction and reduced insulin signalling in cognitive decline and the second profiling aggregation of the proteome during aging. The invertebrates continue to be a power house of discovery for future work in mammals.
%K *Aging/genetics/metabolism
Animals
Caenorhabditis elegans/*genetics/metabolism
Caenorhabditis elegans Proteins/genetics
Cell Compartmentation/physiology
Cell Division/genetics
Drosophila/*genetics/metabolism
Electron Transport Complex I/genetics/metabolism
Histones/metabolism
Insulin/metabolism
Mitochondria/genetics/metabolism
Models, Biological
Nuclear Pore/metabolism
Proteomics
Reactive Oxygen Species/metabolism
Saccharomyces cerevisiae/*genetics/metabolism
*Signal Transduction/physiology
Transcription Factors/genetics
%J Aging Cell
%V 10
%N 1
%& 5
%P 5 - 9
%U http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Citation&list_uids=21078113


%0 Journal Article
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Diet and healthy aging : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-74F6-D
%F OTHER: 23268671
%R 10.1056/NEJMcibr1210447
%@ 1533-4406 (Electronic)0028-4793 (Linking)
%7 2012-12-27
%D 2012
%8 27.12.2012
%K Aging/*physiology
Animals
*Caloric Restriction
Chronic Disease/prevention & control
*Diet
Dietary Proteins/*administration & dosage
Humans
*Longevity
Macaca mulatta
%J N Engl J Med
%O The New England journal of medicine
%V 367
%N 26
%& 2550
%P 2550 - 1
%U http://www.ncbi.nlm.nih.gov/pubmed/23268671


%0 Journal Article
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Intervening in ageing to prevent the diseases of ageing : 
%U https://hdl.handle.net/21.11116/0000-000B-74F4-F
%F OTHER: 25175302
%R 10.1016/j.tem.2014.08.003
%@ 1879-3061 (Electronic)1043-2760 (Linking)
%7 2014-11
%D 2014
%X Increases in human lifespan worldwide have revealed that advancing age is the predominant risk factor for major life-threatening diseases. Recent work has shown that ageing in diverse animals, including humans, is malleable to specific types of genetic mutation, diet, and drugs that can extend lifespan and improve health during ageing. These findings point to the prospect of broad-spectrum preventive medicine for the diseases of ageing based on intervention in relevant aspects of the ageing process itself.
%J Trends Endocrinol Metab
%O Trends in endocrinology and metabolism: TEM
%V 25
%N 11
%& 555
%P 555 - 7
%U http://www.ncbi.nlm.nih.gov/pubmed/25175302


%0 Journal Article
%A Koppen, M.
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Protein degradation within mitochondria: versatile activities of AAA proteases and other peptidases : 
%U https://hdl.handle.net/21.11116/0000-000B-74B8-3
%F OTHER: 17562452
%R 10.1080/10409230701380452
%@ 1040-9238 (Print)1040-9238 (Linking)
%7 2007-06
%D 2007
%8 15.06.2007
%X Cell survival depends on essential processes in mitochondria. Various proteases within these organelles regulate mitochondrial biogenesis and ensure the complete degradation of excess or damaged proteins. Many of these proteases are highly conserved and ubiquitous in eukaryotic cells. They can be assigned to three functional classes: processing peptidases, which cleave off mitochondrial targeting sequences of nuclearly encoded proteins and process mitochondrial proteins with regulatory functions; ATP-dependent proteases, which either act as processing peptidases with regulatory functions or as quality-control enzymes degrading non-native polypeptides to peptides; and oligopeptidases, which degrade these peptides and mitochondrial targeting sequences to amino acids. Disturbances of protein degradation within mitochondria cause severe phenotypes in various organisms and can lead to the induction of apoptotic programmes and cell-specific neurodegeneration in mammals. After an overview of the proteolytic system of mitochondria, we will focus on versatile functions of ATP-dependent AAA proteases in the inner membrane. These conserved proteolytic machines conduct protein quality surveillance of mitochondrial inner membrane proteins, mediate vectorial protein dislocation from membranes, and, acting as processing enzymes, control ribosome assembly, mitochondrial protein synthesis, and mitochondrial fusion. Implications of these functions for cell-specific axonal degeneration in hereditary spastic paraplegia will be discussed.
